name,description,owners,experts,acronyms,resources
Customer,An individual or organization that has purchased or may purchase goods from Lumina Retail Co.,[email],,,
Loyalty Member,A Customer enrolled in the Lumina Rewards program and assigned a unique loyalty number (LUM-########).,[email],,,
Loyalty Number,A unique identifier assigned to a Loyalty Member. Format: LUM- followed by 8 digits.,[email],,,
Personally Identifiable Information,"Any data that can identify a specific individual (name, email, phone, national ID, date of birth).",[email],,PII,
National ID,A government-issued identifier for a Customer. Highly sensitive PII subject to access restrictions.,[email],,,
Payment Card,A credit or debit card number used to pay for an Order. In scope for PCI-DSS controls.,[email],,PCI,
Marketing Consent,A Customer's recorded opt-in or opt-out decision for marketing communications under GDPR/CCPA.,[email],,,
Order,A confirmed purchase transaction placed by a Customer for one or more Products.,[email],,,
Order ID,A unique identifier for an Order. Format: ORD- followed by 10 digits.,[email],,,
Product,A sellable item in the Lumina catalog identified by a SKU.,[email],,,
SKU,Stock Keeping Unit. A unique product identifier. Format: SKU-AAA-##### (3 letters + 5 digits).,[email],,,
Product Category,"A grouping of Products by type (e.g., Apparel, Electronics) used for merchandising and reporting.",[email],,,
Sensitive Data,"Data requiring elevated protection due to privacy, regulatory, or contractual obligations.",[email],,,
Total Amount,The monetary value of an Order line: unit_price multiplied by quantity.,[email],,,
